SELECT CHARACTER_SET_DATABASE,COLLATION_DATABASE;
SELECT QUERY_ID,a AS SUM_DURATION FROM INFORMATION_SCHEMA.PROFILING GROUP BY QUERY_ID;
SELECT state as status,round(sum(duration),0)as duration,concat(round(sum(duration)/0*0,0),'#')as percentage from iNFORMATION_SCHEMA.PROFILING WHERE QUERY_ID=0 GROUP BY STATE;
#SELECT * FROM EMP/*Y*/;
SELECT*FROM EMP1/*Y*/;
#SELECT*FROM EMP1 FOR UPDATE;/*Y*/;
SELECT MOD(0,0)/*Y*/;
SELECT 0+0*0/*Y*/;
SELECT(0+0)*0/*Y*/;
SELECT 0>'#'/*Y*/;
SELECT 0='#'/*Y*/;
SELECT 0=0/*Y*/;
SELECT '#'=0/*Y*/;
SELECT `CATEGORY`.*,`CMS_FOCUS_DATA`.`CID`,(SELECT SUM(PLAY_NUM)FROM `CMS_MUSIC` AS C WHERE C.`CATEID`=CMS_FOCUS_DATA.CONTENTID GROUP BY CATEID)AS PLAY_NUM FROM(`CMS_FOCUS_DATA`)LEFT JOIN `CATEGORY` ON `CATEGORY`.`ID`=`CMS_FOCUS_DATA`.`CONTENTID` WHERE `CMS_FOCUS_DATA`.`CID` IN('#')GROUP BY `CATEGORY`.`ID` ORDER BY `CMS_FOCUS_DATA`.`UPDATED` DESC/*Y*/;
SELECT `CMS_VIDEO`.*,`CMS_FOCUS_DATA`.`CID` FROM(`CMS_FOCUS_DATA`)JOIN `CMS_VIDEO` ON `CMS_VIDEO`.`ID`=`CMS_FOCUS_DATA`.`CONTENTID` WHERE `CMS_FOCUS_DATA`.`CID` IN('#')ORDER BY `CMS_FOCUS_DATA`.`UPDATED` DESC/*Y*/;
SELECT*FROM(`APP_VERSIONS`)WHERE `APPID`='#' AND `PLATFORM_TYPE`='#' AND `PUBLISHED`=0 AND `VERSION_TYPE`=0 AND `COMPILED_STATUS`=0 AND `DOWNLOAD_URL`!='' AND `VERCODE`>0 ORDER BY `VERCODE` DESC/*Y*/;
SELECT*FROM CMS_ALBUMS WHERE APPID=0 AND SEC_ID=0 AND STATUS=0 ORDER BY ORDER_NUM DESC/*Y*/;
SELECT `ID`,`CONTENTID` FROM(`CONTENTVERIFY_LOG`)WHERE `APPID`='#' AND `SEC_ID`='#' AND `STATUS`=0/*Y*/;
SELECT*FROM(`CMS_ALBUMS`)WHERE `CMS_ALBUMS`.`ID`='#'/*Y*/;
SELECT*FROM(`CMS_ALBUMS_RESOURCE`)WHERE `AID`='#' ORDER BY `ORDER_NUM` DESC/*Y*/;
SELECT @@SESSION.TX_ISOLATION/*Y*/;
SELECT @COM_MYSQL_JDBC_OUTPARAM_I_O_LOGGROUPID,@COM_MYSQL_JDBC_OUTPARAM_I_O_RESULT/*Y*/;
SELECT @COM_MYSQL_JDBC_OUTPARAM_I_O_RUNFLAG,@COM_MYSQL_JDBC_OUTPARAM_I_O_RESULT/*Y*/;
SELECT*FROM(`CATEGORY`)WHERE `APPID`='#' AND `SEC_ID`='#'/*Y*/;
SELECT C.ID,C.NAME,C.ICON,C.DESCRIPTION,C.IS_DEFAULT,(SELECT COUNT(*)FROM CMS_VIDEO V LEFT JOIN TRANSCODING T ON T.APPID=0 AND T.SEC_ID=0 AND T.CONTENTID=V.ID WHERE V.APPID=0 AND V.SEC_ID=0 AND V.CATEID=C.ID AND V.STATUS=0 AND T.STATUS=0 AND V.PLAY_URL IS NOT NULL)AS COUNTNUM FROM CATEGORY C WHERE C.APPID=0 AND C.SEC_ID=0 ORDER BY C.ORDER_NUM DESC/*Y*/;
SELECT V.*,T.CODEDURL FROM CMS_VIDEO V LEFT OUTER JOIN TRANSCODING T ON T.APPID=V.APPID AND T.SEC_ID=V.SEC_ID AND T.CONTENTID=V.ID WHERE V.APPID=0 AND V.SEC_ID=0 AND V.CATEID=0 AND V.STATUS=0 AND V.ID AND T.STATUS=0 AND V.PLAY_URL IS NOT NULL ORDER BY V.ORDER_NUM DESC/*Y*/;
SELECT*FROM(`APP_SECTION`)WHERE `ID`='#'/*Y*/;
SELECT*FROM CMS_PHOTO WHERE APPID=0 AND SEC_ID=0 AND STATUS=0 ORDER BY ORDER_NUM DESC/*Y*/;
SELECT*FROM(`APP_SECTION`)WHERE `APPID`='#' AND `STATUS`=0 ORDER BY `IS_HOME` DESC,`ORDER_NUM` ASC/*Y*/;
SELECT*FROM(`CMS_MUSIC`)WHERE `CMS_MUSIC`.`ID`='#'/*Y*/;
SELECT*FROM(`CMS_FOCUS_CAROUSEL`)WHERE `FOCUSID`='#' AND `STATUS`=0 ORDER BY `ID` DESC/*Y*/;
SELECT*,`EDIT_NAME` AS NAME FROM(`APP_SECTION`)WHERE `APPID`='#' AND `EDIT_STATUS`=0 ORDER BY `EDIT_ORDER_NUM` ASC/*Y*/;
SELECT G3COLUMN_10001_10001_1,G3COLUMN_10001_10000_2 FROM G3TABLE_27150408_10000_0 WHERE G3COLUMN_10001_10001_1='#' AND G3COLUMN_10001_10000_2='#'/*Y*/;
SELECT G3COLUMN_10002_10004_0,G3COLUMN_10002_10003_2 FROM G3TABLE_27150408_10001_2 WHERE G3COLUMN_10002_10004_0='#' AND G3COLUMN_10002_10003_2='#'/*Y*/;
SELECT G3COLUMN_10003_10007_1 FROM G3TABLE_27150408_10002_2 WHERE G3COLUMN_10003_10007_1='#'/*Y*/;
SELECT G3COLUMN_10004_10009_2 FROM G3TABLE_27150409_10003_2 WHERE G3COLUMN_10004_10009_2='#'/*Y*/;
SELECT G3COLUMN_10005_10013_0,G3COLUMN_10005_10012_2 FROM G3TABLE_27150409_10004_2 WHERE G3COLUMN_10005_10013_0='#' AND G3COLUMN_10005_10012_2='#'/*Y*/;
SELECT G3COLUMN_10006_10017_2 FROM G3TABLE_27150409_10005_4 WHERE G3COLUMN_10006_10017_2='#'/*Y*/;
SELECT G3COLUMN_10007_10020_3,G3COLUMN_10007_10019_0 FROM G3TABLE_27150409_10006_3 WHERE G3COLUMN_10007_10020_3='#' AND G3COLUMN_10007_10019_0='#'/*Y*/;
SELECT G3COLUMN_10008_10023_1,G3COLUMN_10008_10024_1 FROM G3TABLE_27150409_10007_0 WHERE G3COLUMN_10008_10023_1='#' AND G3COLUMN_10008_10024_1='#'/*Y*/;
SELECT G3COLUMN_10009_10026_1 FROM G3TABLE_27150409_10008_2 WHERE G3COLUMN_10009_10026_1='#'/*Y*/;
SELECT G3COLUMN_10010_10028_1 FROM G3TABLE_27150409_10009_0 WHERE G3COLUMN_10010_10028_1='#'/*Y*/;
SELECT G3COLUMN_10011_10031_0 FROM G3TABLE_27150409_10010_2 WHERE G3COLUMN_10011_10031_0='#'/*Y*/;
SELECT G3COLUMN_10012_10035_0,G3COLUMN_10012_10034_3 FROM G3TABLE_27150409_10011_0 WHERE G3COLUMN_10012_10035_0='#' AND G3COLUMN_10012_10034_3='#'/*Y*/;
SELECT G3COLUMN_10013_10037_3 FROM G3TABLE_27150409_10012_3 WHERE G3COLUMN_10013_10037_3='#'/*Y*/;
SELECT G3COLUMN_10001_10000_3 FROM G3TABLE_27150601_10000_2 WHERE G3COLUMN_10001_10000_3='#'/*Y*/;
SELECT G3COLUMN_10014_10040_0 FROM G3TABLE_27150409_10013_4 WHERE G3COLUMN_10014_10040_0='#'/*Y*/;
SELECT G3COLUMN_10015_10044_1 FROM G3TABLE_27150409_10014_4 WHERE G3COLUMN_10015_10044_1='#'/*Y*/;
SELECT G3COLUMN_10016_10046_0 FROM G3TABLE_27150409_10015_2 WHERE G3COLUMN_10016_10046_0='#'/*Y*/;
SELECT G3COLUMN_10002_10002_2 FROM G3TABLE_27150601_10001_3 WHERE G3COLUMN_10002_10002_2='#'/*Y*/;
SELECT G3COLUMN_10017_10050_1 FROM G3TABLE_27150409_10016_4 WHERE G3COLUMN_10017_10050_1='#'/*Y*/;
SELECT G3COLUMN_10018_10052_1,G3COLUMN_10018_10053_0 FROM G3TABLE_27150409_10017_3 WHERE G3COLUMN_10018_10052_1='#' AND G3COLUMN_10018_10053_0='#'/*Y*/;
SELECT G3COLUMN_10019_10055_4 FROM G3TABLE_27150409_10018_2 WHERE G3COLUMN_10019_10055_4='#'/*Y*/;
SELECT G3COLUMN_10003_10006_1 FROM G3TABLE_27150601_10002_3 WHERE G3COLUMN_10003_10006_1='#'/*Y*/;
SELECT G3COLUMN_10020_10057_4 FROM G3TABLE_27150409_10019_0 WHERE G3COLUMN_10020_10057_4='#'/*Y*/;
SELECT G3COLUMN_10021_10060_0 FROM G3TABLE_27150409_10020_3 WHERE G3COLUMN_10021_10060_0='#'/*Y*/;
SELECT G3COLUMN_10022_10064_1,G3COLUMN_10022_10062_2,G3COLUMN_10022_10063_2 FROM G3TABLE_27150410_10021_2 WHERE G3COLUMN_10022_10064_1='#' AND G3COLUMN_10022_10062_2='#' AND G3COLUMN_10022_10063_2='#'/*Y*/;
SELECT G3COLUMN_10004_10010_2 FROM G3TABLE_27150601_10003_3 WHERE G3COLUMN_10004_10010_2='#'/*Y*/;
SELECT G3COLUMN_10023_10066_0,G3COLUMN_10023_10068_2 FROM G3TABLE_27150410_10022_4 WHERE G3COLUMN_10023_10066_0='#' AND G3COLUMN_10023_10068_2='#'/*Y*/;
SELECT G3COLUMN_10024_10072_3 FROM G3TABLE_27150410_10023_0 WHERE G3COLUMN_10024_10072_3='#'/*Y*/;
SELECT G3COLUMN_10025_10076_3,G3COLUMN_10025_10075_3 FROM G3TABLE_27150410_10024_2 WHERE G3COLUMN_10025_10076_3='#' AND G3COLUMN_10025_10075_3='#'/*Y*/;
SELECT G3COLUMN_10026_10080_0,G3COLUMN_10026_10079_0 FROM G3TABLE_27150410_10025_0 WHERE G3COLUMN_10026_10080_0='#' AND G3COLUMN_10026_10079_0='#'/*Y*/;
SELECT G3COLUMN_10005_10014_2 FROM G3TABLE_27150601_10004_2 WHERE G3COLUMN_10005_10014_2='#'/*Y*/;
SELECT G3COLUMN_10027_10082_3 FROM G3TABLE_27150410_10026_4 WHERE G3COLUMN_10027_10082_3='#'/*Y*/;
SELECT G3COLUMN_10028_10087_2,G3COLUMN_10028_10088_2,G3COLUMN_10028_10086_1 FROM G3TABLE_27150410_10027_4 WHERE G3COLUMN_10028_10087_2='#' AND G3COLUMN_10028_10088_2='#' AND G3COLUMN_10028_10086_1='#'/*Y*/;
SELECT G3COLUMN_10029_10091_0,G3COLUMN_10029_10090_4 FROM G3TABLE_27150410_10028_2 WHERE G3COLUMN_10029_10091_0='#' AND G3COLUMN_10029_10090_4='#'/*Y*/;
SELECT G3COLUMN_10006_10017_0,G3COLUMN_10006_10016_3 FROM G3TABLE_27150601_10005_1 WHERE G3COLUMN_10006_10017_0='#' AND G3COLUMN_10006_10016_3='#'/*Y*/;
SELECT G3COLUMN_10030_10093_2 FROM G3TABLE_27150410_10029_2 WHERE G3COLUMN_10030_10093_2='#'/*Y*/;
SELECT G3COLUMN_10031_10096_4 FROM G3TABLE_27150410_10030_0 WHERE G3COLUMN_10031_10096_4='#'/*Y*/;
SELECT G3COLUMN_10032_10098_1,G3COLUMN_10032_10099_2 FROM G3TABLE_27150410_10031_0 WHERE G3COLUMN_10032_10098_1='#' AND G3COLUMN_10032_10099_2='#'/*Y*/;
SELECT G3COLUMN_10033_10103_2 FROM G3TABLE_27150410_10032_3 WHERE G3COLUMN_10033_10103_2='#'/*Y*/;
SELECT G3COLUMN_10007_10021_4,G3COLUMN_10007_10020_3,G3COLUMN_10007_10019_1 FROM G3TABLE_27150601_10006_2 WHERE G3COLUMN_10007_10021_4='#' AND G3COLUMN_10007_10020_3='#' AND G3COLUMN_10007_10019_1='#'/*Y*/;
SELECT G3COLUMN_10034_10106_3 FROM G3TABLE_27150410_10033_3 WHERE G3COLUMN_10034_10106_3='#'/*Y*/;
SELECT G3COLUMN_10035_10108_1 FROM G3TABLE_27150410_10034_0 WHERE G3COLUMN_10035_10108_1='#'/*Y*/;
SELECT G3COLUMN_10036_10110_2 FROM G3TABLE_27150410_10035_4 WHERE G3COLUMN_10036_10110_2='#'/*Y*/;
SELECT G3COLUMN_10008_10023_3 FROM G3TABLE_27150601_10007_2 WHERE G3COLUMN_10008_10023_3='#'/*Y*/;
SELECT G3COLUMN_10037_10114_4,G3COLUMN_10037_10112_0,G3COLUMN_10037_10113_4 FROM G3TABLE_27150410_10036_3 WHERE G3COLUMN_10037_10114_4='#' AND G3COLUMN_10037_10112_0='#' AND G3COLUMN_10037_10113_4='#'/*Y*/;
SELECT G3COLUMN_10038_10116_2 FROM G3TABLE_27150410_10037_1 WHERE G3COLUMN_10038_10116_2='#'/*Y*/;
SELECT G3COLUMN_10039_10119_4,G3COLUMN_10039_10118_2 FROM G3TABLE_27150410_10038_0 WHERE G3COLUMN_10039_10119_4='#' AND G3COLUMN_10039_10118_2='#'/*Y*/;
SELECT G3COLUMN_10009_10026_4 FROM G3TABLE_27150601_10008_3 WHERE G3COLUMN_10009_10026_4='#'/*Y*/;
SELECT G3COLUMN_10040_10123_3 FROM G3TABLE_27150411_10039_1 WHERE G3COLUMN_10040_10123_3='#'/*Y*/;
SELECT G3COLUMN_10041_10125_1,G3COLUMN_10041_10126_1 FROM G3TABLE_27150411_10040_1 WHERE G3COLUMN_10041_10125_1='#' AND G3COLUMN_10041_10126_1='#'/*Y*/;
SELECT G3COLUMN_10042_10130_0,G3COLUMN_10042_10129_4 FROM G3TABLE_27150411_10041_2 WHERE G3COLUMN_10042_10130_0='#' AND G3COLUMN_10042_10129_4='#'/*Y*/;
SELECT G3COLUMN_10043_10133_3 FROM G3TABLE_27150411_10042_1 WHERE G3COLUMN_10043_10133_3='#'/*Y*/;
SELECT G3COLUMN_10010_10028_2 FROM G3TABLE_27150602_10009_2 WHERE G3COLUMN_10010_10028_2='#'/*Y*/;
SELECT G3COLUMN_10044_10136_2 FROM G3TABLE_27150411_10043_1 WHERE G3COLUMN_10044_10136_2='#'/*Y*/;
SELECT G3COLUMN_10045_10138_1 FROM G3TABLE_27150411_10044_2 WHERE G3COLUMN_10045_10138_1='#'/*Y*/;
SELECT G3COLUMN_10011_10032_3 FROM G3TABLE_27150602_10010_1 WHERE G3COLUMN_10011_10032_3='#'/*Y*/;
SELECT G3COLUMN_10012_10035_4 FROM G3TABLE_27150602_10011_4 WHERE G3COLUMN_10012_10035_4='#'/*Y*/;
SELECT G3COLUMN_10046_10141_0 FROM G3TABLE_27150411_10045_0 WHERE G3COLUMN_10046_10141_0='#'/*Y*/;
SELECT G3COLUMN_10047_10143_2 FROM G3TABLE_27150411_10046_3 WHERE G3COLUMN_10047_10143_2='#'/*Y*/;
SELECT G3COLUMN_10013_10039_2,G3COLUMN_10013_10040_3 FROM G3TABLE_27150602_10012_0 WHERE G3COLUMN_10013_10039_2='#' AND G3COLUMN_10013_10040_3='#'/*Y*/;
SELECT G3COLUMN_10048_10145_2 FROM G3TABLE_27150411_10047_1 WHERE G3COLUMN_10048_10145_2='#'/*Y*/;
SELECT G3COLUMN_10014_10042_3 FROM G3TABLE_27150602_10013_4 WHERE G3COLUMN_10014_10042_3='#'/*Y*/;
SELECT G3COLUMN_10049_10149_2 FROM G3TABLE_27150411_10048_1 WHERE G3COLUMN_10049_10149_2='#'/*Y*/;
SELECT G3COLUMN_10050_10151_2,G3COLUMN_10050_10152_3 FROM G3TABLE_27150411_10049_1 WHERE G3COLUMN_10050_10151_2='#' AND G3COLUMN_10050_10152_3='#'/*Y*/;
SELECT G3COLUMN_10015_10044_4 FROM G3TABLE_27150602_10014_3 WHERE G3COLUMN_10015_10044_4='#'/*Y*/;
SELECT G3COLUMN_10051_10154_4 FROM G3TABLE_27150411_10050_3 WHERE G3COLUMN_10051_10154_4='#'/*Y*/;
SELECT G3COLUMN_10016_10046_4 FROM G3TABLE_27150602_10015_4 WHERE G3COLUMN_10016_10046_4='#'/*Y*/;
SELECT G3COLUMN_10052_10156_4 FROM G3TABLE_27150411_10051_3 WHERE G3COLUMN_10052_10156_4='#'/*Y*/;
SELECT G3COLUMN_10017_10050_1 FROM G3TABLE_27150602_10016_3 WHERE G3COLUMN_10017_10050_1='#'/*Y*/;
SELECT G3COLUMN_10053_10158_3,G3COLUMN_10053_10160_3,G3COLUMN_10053_10159_0 FROM G3TABLE_27150411_10052_2 WHERE G3COLUMN_10053_10158_3='#' AND G3COLUMN_10053_10160_3='#' AND G3COLUMN_10053_10159_0='#'/*Y*/;
SELECT G3COLUMN_10018_10052_0 FROM G3TABLE_27150602_10017_0 WHERE G3COLUMN_10018_10052_0='#'/*Y*/;
SELECT G3COLUMN_10054_10162_4 FROM G3TABLE_27150411_10053_4 WHERE G3COLUMN_10054_10162_4='#'/*Y*/;
SELECT G3COLUMN_10019_10054_4 FROM G3TABLE_27150602_10018_4 WHERE G3COLUMN_10019_10054_4='#'/*Y*/;
SELECT G3COLUMN_10055_10164_4 FROM G3TABLE_27150411_10054_2 WHERE G3COLUMN_10055_10164_4='#'/*Y*/;
SELECT G3COLUMN_10056_10167_0 FROM G3TABLE_27150411_10055_1 WHERE G3COLUMN_10056_10167_0='#'/*Y*/;
SELECT G3COLUMN_10020_10058_2,G3COLUMN_10020_10057_0 FROM G3TABLE_27150602_10019_2 WHERE G3COLUMN_10020_10058_2='#' AND G3COLUMN_10020_10057_0='#'/*Y*/;
SELECT G3COLUMN_10057_10172_0 FROM G3TABLE_27150411_10056_3 WHERE G3COLUMN_10057_10172_0='#'/*Y*/;
SELECT G3COLUMN_10021_10060_4,G3COLUMN_10021_10061_0 FROM G3TABLE_27150602_10020_2 WHERE G3COLUMN_10021_10060_4='#' AND G3COLUMN_10021_10061_0='#'/*Y*/;
SELECT G3COLUMN_10058_10174_4 FROM G3TABLE_27150411_10057_4 WHERE G3COLUMN_10058_10174_4='#'/*Y*/;
SELECT G3COLUMN_10022_10064_4 FROM G3TABLE_27150602_10021_4 WHERE G3COLUMN_10022_10064_4='#'/*Y*/;
